,comment_count,downloadable,release,created_at,description,original_content_size,title,track_type,duration,video_url,original_format,artwork_url,streamable,tag_list,release_month,genre,release_day,download_url,id,state,reposts_count,last_modified,label_name,commentable,bpm,policy,favoritings_count,kind,purchase_url,release_year,key_signature,isrc,sharing,uri,download_count,license,purchase_title,user_id,embeddable_by,monetization_model,waveform_url,permalink,permalink_url,label_id,stream_url,playback_count,user.id,user.kind,user.permalink,user.username,user.last_modified,user.uri,user.permalink_url,user.avatar_url,num_followers,followers
0,30,FALSE,,2019/09/16 17:04:13 +0000,"Tracklist: posted below in description! 
Monthly mixes: soundcloud.com/heykeri/sets/heykeri-monthly-mixes

I know this mix is called Sunday Morning and that i'm currently posting this Monday morning ....but regardless i really hope you guys enjoy this chill/feels mix <3   I started this back in July but was really busy with work / other show / vacation, so I'm uploading this right before i head back to school!  The vibe this mix gives me is the feeling of sleeping in and chilling in bed for a solid hour after waking up on Sunday, right before u gotta start all ur work/errands LOL.  Anyways, school's starting so ima get busy again but thanks for sticking with me even through my less active phases everyone <3 <3 it really means alot and ily all hehe

TRACKLIST:
1. Sunday Morning - Maroon5 (Mia Stammer and Andie Case cover) && About You - Kasbo [heykeri edit]
2. Your Shirt - Chelsea Cutler x Where'd U Go - Illenium [heykeri edit]
3. You're Not Missing Me - Chelsea Cutler
4. Go Back In Time - San Holo
5. Lift Me From the Ground - San Holo (Deon Oh and Han Young remix)
6. The Beginning - Louis Futon
7. Your Love - Savi & Dyson
8. In the End - Taska Black ft. Aviella w/ Together - ZAXX
9. Starlight - Jai Wolf ft. Mr. Gabriel
10. Forever - Ekali & Medasin ft. Elohim (Laxcity remix)
11. Part Time Lover - Dabin ft. Claire Ridgley
12. All My Life - Louis Futon
13. Paris in the Rain - Lauv (Hye Sung remix) w/ Come Over - Ilo Ilo
14. All My Friends - Madeon
15. Love - Louis the Child (Christofi remix)
16. Hurts - Louis the Child & Whethan
17. Brighter Days - San Holo & Bipolar Sunshine
18. Talk Is Overrated - Jeremy Zucker ft. Blackbear (Manila Killa remix) && Deja Vu - Post Malone (Hye Sung remix) [heykeri edit]
19. Love Residue - SMLE & jackie's boy
20. Do You Remember - Chance the Rapper
21. Day 1 - Honne",905239660,Sunday Morning (September Mix),,2566170,,wav,https://i1.sndcdn.com/artworks-000598516556-wg90ct-large.jpg,TRUE,"kasbo ""chelsea cutler"" ""san holo"" ""jai wolf"" hyesung ""louis futon"" ""louis the child"" whethan dabin ekali ""chance the rapper"" smle honne madeon ""ilo ilo""",,Dance & EDM,,https://api.soundcloud.com/tracks/681929231/download,681929231,finished,192,2020/02/18 05:10:54 +0000,,TRUE,,MONETIZE,1466,track,,,,,public,https://api.soundcloud.com/tracks/681929231,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/TocNdU2QXVYJ_m.png,sunday-morning-september-mix,https://soundcloud.com/heykeri/sunday-morning-september-mix,,https://api.soundcloud.com/tracks/681929231/stream,32450,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,318,"[309917700.0, 663437892.0, 421240104.0, 62678210.0, 390777660.0, 490589652.0, 4476959.0, 30843032.0, 140492947.0, 88563746.0, 159206284.0, 285845928.0, 68953456.0, 176260047.0, 40614151.0, 249134569.0, 85453504.0, 68811951.0, 216307911.0, 64138484.0, 321680906.0, 303516132.0, 76021795.0, 79769969.0, 34611470.0, 42319134.0, 323707321.0, 20418194.0, 173719975.0, 60270191.0, 96180524.0, 181753034.0, 18857253.0, 444838014.0, 719997061.0, 133841696.0, 70294957.0, 18626796.0, 136369646.0, 742847386.0, 29949938.0, 81843259.0, 99482490.0, 235921883.0, 47689699.0, 514705212.0, 321298521.0, 117188552.0, 717168076.0, 193467002.0, 111886755.0, 35292795.0, 273285816.0, 73409384.0, 729332497.0, 20740653.0, 158066053.0, 206230238.0, 17960394.0, 544351380.0, 144414113.0, 713906728.0, 65556951.0, 325658941.0, 297820105.0, 4235232.0, 12161612.0, 32594806.0, 79925528.0, 331539162.0, 171742515.0, 712647370.0, 74826154.0, 135330183.0, 112501436.0, 32692307.0, 268651710.0, 212248214.0, 70290093.0, 221788288.0, 34510979.0, 40280440.0, 263170603.0, 38129197.0, 142463163.0, 15145247.0, 210852064.0, 51354322.0, 109722383.0, 118654984.0, 64536372.0, 8115889.0, 9438480.0, 51179462.0, 60150073.0, 44869121.0, 50906509.0, 55593203.0, 6055430.0, 132097640.0, 35735966.0, 102912895.0, 64471018.0, 53392449.0, 271270240.0, 135745505.0, 113711609.0, 166113501.0, 16955525.0, 157620753.0, 118006566.0, 371147831.0, 42449540.0, 61756730.0, 140172305.0, 209529176.0, 33927119.0, 1369432.0, 45001023.0, 241819347.0, 119583084.0, 231092244.0, 94519215.0, 249667042.0, 278688960.0, 56756351.0, 108820229.0, 68799298.0, 2363544.0, 309604676.0, 629671260.0, 222116584.0, 176421100.0, 168264298.0, 134689874.0, 156005101.0, 10379958.0, 340139038.0, 148975640.0, 172500084.0, 533137593.0, 139788641.0, 512911329.0, 73405699.0, 52500464.0, 162345124.0, 102792760.0, 11695485.0, 308451039.0, 102302504.0, 589480350.0, 142959405.0, 252076512.0, 15062364.0, 84298864.0, 578755107.0, 122543990.0, 67768348.0, 15527985.0, 514028727.0, 94740312.0, 53161674.0, 147592462.0, 402777489.0, 121372245.0, 441128151.0, 84406002.0, 556268682.0, 335200256.0, 166133982.0, 222937938.0, 42940215.0, 26361884.0, 112223169.0, 551993175.0, 345269954.0, 574651641.0, 26657414.0, 157532102.0, 72920441.0, 34370027.0, 236429608.0, 209154365.0, 117431230.0, 21187594.0, 380827484.0, 173908343.0, 124052462.0, 47636679.0, 81516906.0, 153830488.0, 9061741.0, 283541978.0, 165817184.0, 206612952.0, 54992250.0, 82688267.0, 24160982.0, 50406153.0, 141926627.0, 127120637.0, 60038735.0, 57017502.0, 162772154.0, 64811726.0, 193097663.0, 23301288.0, 288686386.0, 41971466.0, 365196683.0, 57260989.0, 357126527.0, 11380529.0, 45322857.0, 64957640.0, 109576189.0, 306251700.0, 57377468.0, 101009726.0, 62924709.0, 48181846.0, 148621609.0, 174877786.0, 148666743.0, 34243868.0, 142919700.0, 92942329.0, 20688590.0, 146069846.0, 450189594.0, 25686542.0, 49660478.0, 59506489.0, 158561495.0, 148873453.0, 482989740.0, 80864121.0, 127529699.0, 73396097.0, 24759550.0, 313632087.0, 100480628.0, 284125105.0, 91172500.0, 243976496.0, 198278784.0, 255062719.0, 200752206.0, 177712571.0, 26867866.0, 189348696.0, 327524372.0, 130580104.0, 114273249.0, 303114606.0, 98800723.0, 226212294.0, 120897290.0, 106025777.0, 115105965.0, 113117727.0, 104740375.0, 187038394.0, 159331178.0, 62459522.0, 88553852.0, 174693767.0, 60892864.0, 155748718.0, 27698424.0, 149651266.0, 301477583.0, 64851832.0, 165865477.0, 352952876.0, 206643385.0, 287938343.0, 189561037.0, 16481658.0, 173184285.0, 363381704.0, 92159124.0, 200399961.0, 259967636.0, 129215339.0, 110136781.0, 210872837.0, 200620029.0, 155875387.0, 107842101.0, 58122517.0, 103492912.0, 162665700.0, 130365514.0, 74903848.0, 160854123.0, 23007231.0, 142483814.0, 87301984.0, 83144486.0, 45772996.0, 72782424.0, 115037033.0, 81697792.0, 159671568.0, 127211547.0, 33084286.0, 296330167.0, 67909715.0, 295577537.0, 1480886.0, 271309180.0, 36004103.0, 136452265.0, 246499586.0, 314694217.0, 59687118.0, 112677332.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
1,17,FALSE,,2019/09/04 22:46:56 +0000,"Hellooo here's my set from the R-squared and Friends show in Seattle :)!  Special thanks to the team for having me as their special guest, it was so fun working with them and I can't wait for our next collab hehe.  It was def one of the most fun shows I've been a part of, and I really hope all of you guys like the set!  

I have one more mix coming out soon (a chill one) that I've been sitting on for a while, since I was too busy with my internship this summer to do much with music :<  I'll for sure upload it within the next 2 weeks  :)) and then it's back to school rippp

BUT YEAH hope you guys enjoy!!! <3
Monthly mixes: soundcloud.com/heykeri/sets/heykeri-monthly-mixes",1231596596,HEYKERIğŸŒ¸ - R-squared and Friends in Seattle 8/16/19,,3491305,,wav,https://i1.sndcdn.com/artworks-000593018753-vs1urx-large.jpg,TRUE,"""rl grime"" ""boombox cartel"" excision armnhmr odesza fisher ""louis the child"" illenium 4b ""lil skies"" hexcougar dabin trivecta slumberjack ekali ""san holo"" shadient ""childish gambino"" bishu",,Dance & EDM,,https://api.soundcloud.com/tracks/676433339/download,676433339,finished,98,2019/09/08 00:43:17 +0000,,TRUE,,MONETIZE,678,track,,,,,public,https://api.soundcloud.com/tracks/676433339,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/fTn7gAelfOI2_m.png,heykeri-r-squared-and-friends-81619,https://soundcloud.com/heykeri/heykeri-r-squared-and-friends-81619,,https://api.soundcloud.com/tracks/676433339/stream,16812,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,127,"[663437892.0, 526676229.0, 88563746.0, 772785685.0, 216307911.0, 321680906.0, 303516132.0, 324414839.0, 376439849.0, 73207367.0, 61730987.0, 50499644.0, 230802581.0, 29949938.0, 16163171.0, 134788396.0, 117188552.0, 35292795.0, 11358594.0, 206230238.0, 48982155.0, 74826154.0, 16096894.0, 168932267.0, 253608198.0, 151591595.0, 176496119.0, 8115889.0, 387338360.0, 40199102.0, 469542243.0, 39030769.0, 104044614.0, 54218871.0, 14823643.0, 75072539.0, 13896534.0, 140969432.0, 145283241.0, 94519215.0, 57319704.0, 48868807.0, 309604676.0, 292442532.0, 93341796.0, 15764353.0, 96056676.0, 240050998.0, 11169492.0, 87152188.0, 73405699.0, 27147796.0, 76193024.0, 308451039.0, 566052825.0, 252076512.0, 84298864.0, 42940215.0, 112223169.0, 12922454.0, 50364530.0, 209154365.0, 22123693.0, 6759735.0, 173908343.0, 71633559.0, 54992250.0, 298645041.0, 23375947.0, 148509789.0, 141926627.0, 518771706.0, 193097663.0, 102436256.0, 72919061.0, 41971466.0, 57260989.0, 357126527.0, 265574331.0, 127378054.0, 45322857.0, 80643419.0, 109576189.0, 174877786.0, 31986068.0, 450189594.0, 380789522.0, 112838497.0, 49097162.0, 49211328.0, 80864121.0, 345806387.0, 91172500.0, 35618029.0, 11408251.0, 327524372.0, 130580104.0, 98800723.0, 9873011.0, 120897290.0, 8425619.0, 173852406.0, 187038394.0, 88553852.0, 30900194.0, 155748718.0, 31332542.0, 198754311.0, 189144999.0, 66523956.0, 23007231.0, 73946104.0, 54139967.0, 381472199.0, 45772996.0, 72782424.0, 294197107.0, 215315813.0, 230856208.0, 28116435.0, 1480886.0, 202466181.0, 148522212.0, 194888774.0, 59687118.0, 124491893.0, 247517150.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
2,17,FALSE,,2019/07/01 01:09:18 +0000,"My mixes/mashups: https://soundcloud.com/heykeri/sets/my-mixes-mashups

HENLO it's been a HOT minute since I've been active but i'm back!!!! This past quarter at school has been super busy for me but i'll have more time now to be more active :3 so I'm gonna kick it off with my set from Midnight Munchies @ Cornerstone Berkeley (thank u m3ngo and djramen for having me <3 )! This set is probably the hardest of all my mixes, but be prepared cuz i have some harder stuff in the making hehe. Thanks everyone who still keeps up with me and i'll see u guys soon >:)",834623020,HEYKERI - Midnight Munchies 6/21 @ Berkeley,,2366000,,wav,https://i1.sndcdn.com/artworks-000559750656-nwaxxo-large.jpg,TRUE,,,Dance & EDM,,https://api.soundcloud.com/tracks/644454975/download,644454975,finished,80,2019/08/13 19:00:27 +0000,,TRUE,,MONETIZE,487,track,,,,,public,https://api.soundcloud.com/tracks/644454975,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/099hhVwC7sWz_m.png,heykeri-midnight-munchies-621-berkeley,https://soundcloud.com/heykeri/heykeri-midnight-munchies-621-berkeley,,https://api.soundcloud.com/tracks/644454975/stream,10887,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,73,"[8571155.0, 303516132.0, 205133824.0, 226179695.0, 118991062.0, 590699208.0, 210852064.0, 253608198.0, 17209491.0, 2349362.0, 304198463.0, 14823643.0, 75072539.0, 244904587.0, 15303302.0, 306671483.0, 195135760.0, 493764429.0, 29877831.0, 232983940.0, 48868807.0, 517761753.0, 292442532.0, 93341796.0, 537559377.0, 96056676.0, 281496687.0, 61541032.0, 240050998.0, 533137593.0, 63032125.0, 182469663.0, 83453359.0, 79555502.0, 44997750.0, 308451039.0, 15062364.0, 199226902.0, 14363862.0, 166231280.0, 117431230.0, 22123693.0, 6759735.0, 165817184.0, 54992250.0, 90492744.0, 328653312.0, 56852364.0, 148509789.0, 141926627.0, 91804103.0, 166515075.0, 9132613.0, 165705773.0, 212221856.0, 48181846.0, 174877786.0, 91791863.0, 92942329.0, 49211328.0, 100048106.0, 294372821.0, 120897290.0, 50620532.0, 106484584.0, 91730269.0, 107842101.0, 103492912.0, 1084460.0, 11803368.0, 254401588.0, 124491893.0, 164236948.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
3,56,FALSE,,2019/02/05 18:39:09 +0000,"Finally back with a chill/feels mix!!! I experimented a lot with structure and flow with this one, and wanted to highlight pretty instrumentals that i liked, so this mix is slower than my other ones but regardless I hope you guys like it! It's also filled w/ my fav songs atm as per usual, and I'll get a tracklist up soon! <3 hope u guys enjoy hehe
Fun fact: i make 90% of my mixes @ the break of dawn LOL rip sleep
Tracklist: https://twitter.com/ayykeri/status/1094783301498195968
Monthly mixes: soundcloud.com/heykeri/sets/heykeri-monthly-mixes
Follow me on:
Soundcloud: soundcloud.com/heykeri
Instagram: www.instagram.com/ayykeri/
