,comment_count,downloadable,release,created_at,description,original_content_size,title,track_type,duration,video_url,original_format,artwork_url,streamable,tag_list,release_month,genre,release_day,download_url,id,state,reposts_count,last_modified,label_name,commentable,bpm,policy,favoritings_count,kind,purchase_url,release_year,key_signature,isrc,sharing,uri,download_count,license,purchase_title,user_id,embeddable_by,monetization_model,waveform_url,permalink,permalink_url,label_id,stream_url,playback_count,user.id,user.kind,user.permalink,user.username,user.last_modified,user.uri,user.permalink_url,user.avatar_url,num_followers,followers
Twitter: twitter.com/ayykeri",746217884,Break of Dawn (February Mix),,2115385,,wav,https://i1.sndcdn.com/artworks-000483796155-d66zof-large.jpg,TRUE,"""san holo"" kasbo illenium odesza ""seven lions"" mitis ""said the sky"" ""louis futon"" ""louis the child"" lauv dabin vindata",,Dance & EDM,,https://api.soundcloud.com/tracks/570653430/download,570653430,finished,253,2019/02/11 02:23:23 +0000,,TRUE,,MONETIZE,1638,track,,,,,public,https://api.soundcloud.com/tracks/570653430,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/dmKBuBtHq8Uf_m.png,break-of-dawn-february-mix-1,https://soundcloud.com/heykeri/break-of-dawn-february-mix-1,,https://api.soundcloud.com/tracks/570653430/stream,42807,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,229,"[309917700.0, 663437892.0, 421240104.0, 68476122.0, 30843032.0, 88563746.0, 285845928.0, 85453504.0, 303516132.0, 93233472.0, 20418194.0, 168344555.0, 340556397.0, 96180524.0, 73207367.0, 307575564.0, 115543530.0, 363254963.0, 55778903.0, 207885322.0, 138180065.0, 235921883.0, 429806850.0, 321298521.0, 35292795.0, 437360361.0, 272796958.0, 44601994.0, 20740653.0, 93842844.0, 713906728.0, 32594806.0, 307319533.0, 331539162.0, 21584248.0, 171742515.0, 212248214.0, 16096894.0, 263170603.0, 109722383.0, 64536372.0, 55593203.0, 132097640.0, 304198463.0, 135745505.0, 75072539.0, 7112583.0, 520987239.0, 563360196.0, 175451019.0, 45006854.0, 665275046.0, 187923225.0, 45724940.0, 122514594.0, 29877831.0, 661986108.0, 241819347.0, 84238438.0, 57383725.0, 397830375.0, 278688960.0, 65447990.0, 632603421.0, 69697793.0, 53339134.0, 126046744.0, 110230502.0, 17375744.0, 439077639.0, 406633287.0, 93341796.0, 55751171.0, 441494835.0, 84490620.0, 537559377.0, 153554322.0, 118465450.0, 314634648.0, 75332373.0, 125605161.0, 50310711.0, 109864385.0, 206206603.0, 35044606.0, 17821753.0, 238430680.0, 14879016.0, 2427052.0, 148975640.0, 189582913.0, 12910779.0, 267782891.0, 533137593.0, 552158535.0, 17584398.0, 32768222.0, 167000051.0, 115064765.0, 49137225.0, 107353205.0, 19655254.0, 176608568.0, 163667169.0, 178841065.0, 298095181.0, 38967155.0, 32681641.0, 32709398.0, 136498819.0, 570616362.0, 100964840.0, 555466491.0, 158800554.0, 94829899.0, 225529154.0, 578755107.0, 122543990.0, 142133758.0, 67768348.0, 15527985.0, 514028727.0, 44979478.0, 550650591.0, 66906064.0, 86481416.0, 420445638.0, 441128151.0, 261309564.0, 180683820.0, 111966719.0, 75119411.0, 14363862.0, 69452708.0, 580148724.0, 222937938.0, 82666620.0, 46125956.0, 112223169.0, 551993175.0, 58034657.0, 2622182.0, 209154365.0, 117431230.0, 503644908.0, 21187594.0, 294880135.0, 45054556.0, 380827484.0, 173908343.0, 104085140.0, 553138008.0, 562338426.0, 153830488.0, 70459177.0, 40374647.0, 115453688.0, 94289697.0, 20173505.0, 146824227.0, 26236555.0, 148509789.0, 518771706.0, 159363603.0, 265338671.0, 11889313.0, 122387035.0, 173088133.0, 167348390.0, 102436256.0, 365196683.0, 151740124.0, 233948997.0, 396206514.0, 149863601.0, 520409010.0, 45322857.0, 4879561.0, 261836838.0, 101009726.0, 62924709.0, 215100598.0, 268433027.0, 216000245.0, 92942329.0, 32106040.0, 114492557.0, 148873453.0, 49211328.0, 2625425.0, 20624483.0, 85165147.0, 293679675.0, 177712571.0, 170799118.0, 98800723.0, 79614978.0, 22531648.0, 273408852.0, 173852406.0, 69528336.0, 187038394.0, 274794824.0, 312799953.0, 402982866.0, 105684699.0, 449510730.0, 64740086.0, 190907250.0, 354329681.0, 139933639.0, 185619043.0, 171589811.0, 129215339.0, 39743892.0, 93296834.0, 70214416.0, 162665700.0, 415205778.0, 208361711.0, 59029941.0, 162962939.0, 148522212.0, 132028718.0, 18354510.0, 191612140.0, 315371134.0, 314694217.0, 271190160.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
4,20,FALSE,,2019/01/30 02:03:35 +0000,"It's been a HOT minute but I hope you enjoy this mashup of Take You Down - Illenium and First Time - Slander, Seven Lions, and Dabin ft. Dylan Matthews!  These are two of my favorite songs and I thought they worked beautifully together :). In other news, hope to see you guys at Luca Lush SF this weekend for my second b2b w/ @alvin-padolina! Also got a new mix in the works, so stay tuned for that :3

Free Download: https://www.toneden.io/kelly101wong/post/first-time-x-take-you-down-heykeri-edit",102496844,First Time X Take You Down [heykeri edit],,290612,,wav,https://i1.sndcdn.com/artworks-000480050637-55q968-large.jpg,TRUE,,,Dance & EDM,,https://api.soundcloud.com/tracks/566921559/download,566921559,finished,317,2019/01/30 16:36:53 +0000,,TRUE,,MONETIZE,1395,track,https://www.toneden.io/kelly101wong/post/first-time-x-take-you-down-heykeri-edit,,,,public,https://api.soundcloud.com/tracks/566921559,0,all-rights-reserved,Free Download,182300179,all,BLACKBOX,https://wave.sndcdn.com/MXfxD5kHKd68_m.png,first-time-x-take-u-down,https://soundcloud.com/heykeri/first-time-x-take-u-down,,https://api.soundcloud.com/tracks/566921559/stream,41626,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,124,"[111755377.0, 140492947.0, 86497619.0, 285845928.0, 89706047.0, 218342040.0, 321680906.0, 58812764.0, 93233472.0, 39967060.0, 105436320.0, 323724842.0, 138466706.0, 6525940.0, 657373392.0, 29949938.0, 145494037.0, 118377403.0, 325658941.0, 151239901.0, 710217007.0, 152501750.0, 210852064.0, 168932267.0, 615834084.0, 313474552.0, 133679350.0, 697288362.0, 104044614.0, 582750942.0, 244904587.0, 148316047.0, 68002500.0, 213773304.0, 30266500.0, 70863630.0, 13896534.0, 45006854.0, 31325426.0, 674220386.0, 635152425.0, 105065171.0, 71118854.0, 22698349.0, 276909151.0, 232547681.0, 38860054.0, 238764747.0, 97842713.0, 84238438.0, 587564976.0, 397830375.0, 195136474.0, 213371957.0, 14071994.0, 651269883.0, 74468375.0, 67205608.0, 149882808.0, 441494835.0, 153554322.0, 147917620.0, 438044601.0, 221431084.0, 12910779.0, 201914164.0, 163667169.0, 292877229.0, 267136014.0, 66335236.0, 425053914.0, 169939606.0, 193722450.0, 578755107.0, 550650591.0, 218000540.0, 556268682.0, 99551195.0, 166231280.0, 573993510.0, 574651641.0, 58034657.0, 457799676.0, 149113847.0, 316216969.0, 148518465.0, 310714584.0, 327297612.0, 268591196.0, 75224576.0, 50917355.0, 199753743.0, 74805839.0, 518771706.0, 285649682.0, 159363603.0, 84590703.0, 365196683.0, 151740124.0, 532119621.0, 108572763.0, 339098432.0, 517228830.0, 210659519.0, 268433027.0, 33852279.0, 319673136.0, 19410051.0, 415930488.0, 79614978.0, 215315209.0, 78562346.0, 149651266.0, 44160354.0, 324309623.0, 126453598.0, 3865284.0, 59029941.0, 80714686.0, 119114916.0, 52281290.0, 314694217.0, 252695052.0, 271190160.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
5,34,FALSE,,2018/12/04 01:09:43 +0000,"Thanks to everyone that came out to ARMNHMR's tour stop in SLO!  Here's the set i played, hope you guys enjoy <3 
Will be pushing out some new stuff once this quarter ends in two weeks :)",960159428,HEYKERI - 11/30 ARMNHMR at SLO,,2721848,,wav,https://i1.sndcdn.com/artworks-000452677980-vsa6i8-large.jpg,TRUE,,,Dance & EDM,,https://api.soundcloud.com/tracks/539442237/download,539442237,finished,196,2020/01/01 22:41:50 +0000,,TRUE,,MONETIZE,1414,track,,,,,public,https://api.soundcloud.com/tracks/539442237,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/34FY8eWKBJjL_m.png,heykeri-1130-armnhmr-at-slo,https://soundcloud.com/heykeri/heykeri-1130-armnhmr-at-slo,,https://api.soundcloud.com/tracks/539442237/stream,41695,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,115,"[663437892.0, 161093578.0, 88563746.0, 321680906.0, 191808671.0, 555619140.0, 741660961.0, 39967060.0, 96180524.0, 733416847.0, 175504900.0, 262313658.0, 182161865.0, 112510457.0, 70111524.0, 118991062.0, 437360361.0, 526063044.0, 149895951.0, 206230238.0, 93842844.0, 193257721.0, 325658941.0, 74826154.0, 3947014.0, 582977835.0, 8115889.0, 647156295.0, 675852128.0, 10085912.0, 133679350.0, 203779725.0, 169268104.0, 661986108.0, 93308400.0, 632473404.0, 119583084.0, 48062680.0, 202354535.0, 48868807.0, 148310978.0, 74468375.0, 17375744.0, 641588664.0, 222116584.0, 176421100.0, 191082214.0, 147917620.0, 96056676.0, 21577504.0, 240050998.0, 12910779.0, 358134476.0, 59537042.0, 49507888.0, 292877229.0, 26910645.0, 44997750.0, 61670203.0, 290350200.0, 95821501.0, 75259155.0, 158800554.0, 86481416.0, 145084341.0, 334002446.0, 6192984.0, 7127514.0, 576588936.0, 74296831.0, 574651641.0, 14894621.0, 209154365.0, 85402498.0, 4223245.0, 40374647.0, 387953822.0, 86178638.0, 285578804.0, 157518607.0, 88996193.0, 39431218.0, 518771706.0, 57017502.0, 210660135.0, 173088133.0, 167348390.0, 122687409.0, 28095808.0, 151740124.0, 520409010.0, 203966099.0, 127378054.0, 149108244.0, 194744745.0, 18118978.0, 218642113.0, 313632087.0, 41435460.0, 209177047.0, 98800723.0, 321002999.0, 215315209.0, 30900194.0, 49093844.0, 189144999.0, 42248711.0, 93813642.0, 91730269.0, 44357763.0, 59029941.0, 97712998.0, 18354510.0, 194888774.0, 314694217.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
6,26,FALSE,,2018/11/06 08:54:08 +0000,"uwu bitch
was bored so i spent the last hour making this instead of studying for my midterm
pls enjoy (also listen till the end for a surprise)

SONG COVER CREDS: Nyanners and Lil Buni on youtube!!!
Nyanners: https://www.youtube.com/channel/UCO5Jvsc_sKuZi3MhnJxrlzQ
Lil Buni: https://www.youtube.com/channel/UCrkdbwCkUGvBu5a6KnrDecA",153871676,~UWU~ rap minimix,,436259,,wav,https://i1.sndcdn.com/artworks-000434679102-mwa83q-large.jpg,TRUE,,,troll,,https://api.soundcloud.com/tracks/525544224/download,525544224,finished,56,2019/01/01 11:26:35 +0000,,TRUE,,MONETIZE,282,track,,,,,public,https://api.soundcloud.com/tracks/525544224,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/GJUmojoe7Mcx_m.png,uwu-rap-minimix,https://soundcloud.com/heykeri/uwu-rap-minimix,,https://api.soundcloud.com/tracks/525544224/stream,8597,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,26,"[168344555.0, 321298521.0, 118654984.0, 173105096.0, 269428699.0, 12910779.0, 167000051.0, 101188799.0, 305035287.0, 579510759.0, 24045313.0, 183335014.0, 16332125.0, 78587226.0, 33421662.0, 459861750.0, 132682797.0, 102436256.0, 41268781.0, 195605141.0, 496733673.0, 462739146.0, 92857625.0, 66377007.0, 354329681.0, 35829239.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
7,32,FALSE,,2018/10/22 00:14:28 +0000,"MONTHLY MIXES: https://soundcloud.com/heykeri/sets/heykeri-monthly-mixes
Tracklist: https://twitter.com/ayykeri/status/1055627003091595264
Hey guys :) I know it's been a loooong ass time and I'm sorry I didn't get to release a september mix :(  Life and school have been pretty busy/stressful and I struggled with finding motivation for a really long time but I'm really happy with how this mix turned out!  
This mix is special to me since it has a pretty different vibe from the other mixes I've made, and it's my first time putting in some r&b in a mix too.  I'm trying to branch out of my comfort zone and experiment by making mixes of other genres, so I really hope you guys like this and if you have any other genres you think I should try lemme know!  I also might slow down making mixes to focus on producing/school , so I'm sorry if I'm not as active as I used to be - I still really enjoy showing you guys my music and I'm really thankful for your guys' kind messages and reminders to get my ass on making my next mix LOL.  

SPECIAL SHOUTOUT TO MAH HOUSEMATE @cayleyhohoho for making dis pic for me hehe <3 
Anyways, love u guys and thanks for listening! - Kelly",713043556,Velvet Smoke (October mix),,2021360,,wav,https://i1.sndcdn.com/artworks-000425899239-4helf4-large.jpg,TRUE,"""louis futon"" whereisalex ""louis the child"" AWAY ""gill chang"" brasstracks bazzi krane ""bruno mars"" droeloe khalid ""san holo"" inzo medasin",,Dance & EDM,,https://api.soundcloud.com/tracks/517819014/download,517819014,finished,229,2019/01/06 14:46:34 +0000,,TRUE,,MONETIZE,1205,track,,,,,public,https://api.soundcloud.com/tracks/517819014,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/ggpwFk1tGCte_m.png,velvet-smoke,https://soundcloud.com/heykeri/velvet-smoke,,https://api.soundcloud.com/tracks/517819014/stream,32304,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,106,"[526676229.0, 174121908.0, 285845928.0, 323707321.0, 173719975.0, 18857253.0, 82300863.0, 8807303.0, 132256859.0, 134595640.0, 32594806.0, 212248214.0, 132097640.0, 76204388.0, 298461609.0, 7112583.0, 7484147.0, 88180386.0, 122988647.0, 29493282.0, 17375744.0, 211515230.0, 5910572.0, 439077639.0, 406170111.0, 314634648.0, 87152188.0, 107413251.0, 120791700.0, 599435475.0, 75161016.0, 308451039.0, 67595679.0, 305035287.0, 75259155.0, 587856786.0, 578755107.0, 122543990.0, 86481416.0, 95037792.0, 7127514.0, 60159504.0, 34370027.0, 278482935.0, 21187594.0, 380827484.0, 51393757.0, 524462703.0, 373584503.0, 339145003.0, 104085140.0, 562338426.0, 67079350.0, 153830488.0, 85402498.0, 241461266.0, 394241904.0, 10008135.0, 135578317.0, 95664885.0, 64811726.0, 210660135.0, 165889182.0, 176062506.0, 23301288.0, 87608643.0, 136936207.0, 233948997.0, 452082117.0, 496254021.0, 45322857.0, 496733673.0, 149108244.0, 231141563.0, 31986068.0, 54136274.0, 390741579.0, 24759550.0, 245041918.0, 98800723.0, 202472583.0, 321002999.0, 31394529.0, 298451963.0, 385109099.0, 329211702.0, 87291085.0, 154031331.0, 402982866.0, 149651266.0, 142977944.0, 435641553.0, 128442648.0, 190907250.0, 354329681.0, 363381704.0, 259967636.0, 185619043.0, 169095854.0, 54378037.0, 18354510.0, 314694217.0, 143484794.0, 252695052.0, 271190160.0, 75387386.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
8,49,FALSE,,2018/08/29 01:36:33 +0000,"It's still august!!! sorry for lagging on this mix  :< 
hope u guys aren't too stressed out yet with school starting and everything(i start in a few weeks cuz quarter system LOL).  I'd describe this mix as ""powerful feels"" LOL like strong sounding songs that invoke a lot of emotion (hence all the said the sky and jai wolf songs).
I upload mixes monthly! check them out here :) https://soundcloud.com/heykeri/sets/heykeri-monthly-mixes
Tracklist: https://twitter.com/ayykeri/status/1035307465129091072 

