,comment_count,downloadable,release,created_at,description,original_content_size,title,track_type,duration,video_url,original_format,artwork_url,streamable,tag_list,release_month,genre,release_day,download_url,id,state,reposts_count,last_modified,label_name,commentable,bpm,policy,favoritings_count,kind,purchase_url,release_year,key_signature,isrc,sharing,uri,download_count,license,purchase_title,user_id,embeddable_by,monetization_model,waveform_url,permalink,permalink_url,label_id,stream_url,playback_count,user.id,user.kind,user.permalink,user.username,user.last_modified,user.uri,user.permalink_url,user.avatar_url,num_followers,followers
Special thanks to my friend Jacob (insta: @jacobsantophoto) for taking this pic for me! Follow his photography acc for some dope photos :)",679509220,Blossom (August mix),,1926292,,wav,https://i1.sndcdn.com/artworks-000396306453-9y9up4-large.jpg,TRUE,"illenium ""said the sky"" marshmello gryffin ""jai wolf"" odesza crankdat eclipse jaron blackbear ""louis the child"" ""manila killa"" ""seven lions"" ""cash cash"" slander galantis herobust ekali",,Dance & EDM,,https://api.soundcloud.com/tracks/492086082/download,492086082,finished,256,2019/05/19 15:43:58 +0000,,TRUE,,MONETIZE,1430,track,,,,,public,https://api.soundcloud.com/tracks/492086082,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/jkAzJQeIQ5th_m.png,blossom-august-mix,https://soundcloud.com/heykeri/blossom-august-mix,,https://api.soundcloud.com/tracks/492086082/stream,41430,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,161,"[663437892.0, 285845928.0, 272243117.0, 249134569.0, 159790497.0, 303516132.0, 148416495.0, 742847386.0, 82300863.0, 118991062.0, 272811091.0, 44601994.0, 144414113.0, 32594806.0, 79925528.0, 331539162.0, 103340481.0, 135745505.0, 302598860.0, 62073267.0, 122988647.0, 665275046.0, 295732213.0, 661986108.0, 114760675.0, 119583084.0, 231092244.0, 191875114.0, 249667042.0, 278688960.0, 29493282.0, 441494835.0, 161042511.0, 314634648.0, 125605161.0, 238430680.0, 191362672.0, 146643813.0, 70850959.0, 254948192.0, 582179112.0, 59537042.0, 155956706.0, 204923961.0, 136498819.0, 65017914.0, 293944061.0, 578755107.0, 122543990.0, 15527985.0, 66906064.0, 180683820.0, 69452708.0, 174293127.0, 112416589.0, 222937938.0, 134295446.0, 6192984.0, 112223169.0, 58034657.0, 60159504.0, 14894621.0, 173447883.0, 74291344.0, 21187594.0, 45054556.0, 254681162.0, 88900087.0, 380827484.0, 168593473.0, 104085140.0, 85402498.0, 374628128.0, 394241904.0, 70459177.0, 387953822.0, 124960484.0, 78778045.0, 524491182.0, 537937698.0, 161012457.0, 56852364.0, 26236555.0, 288886094.0, 27283874.0, 153115731.0, 285649682.0, 235305671.0, 167348390.0, 37551816.0, 65749665.0, 136936207.0, 86811415.0, 452082117.0, 98456496.0, 135334054.0, 41268781.0, 127378054.0, 45322857.0, 100474353.0, 166050159.0, 71987118.0, 61626548.0, 230171348.0, 101009726.0, 228005810.0, 268433027.0, 505435854.0, 317907157.0, 50423407.0, 231141563.0, 198060314.0, 29862733.0, 319904022.0, 208586564.0, 57359818.0, 54136274.0, 268199065.0, 4899404.0, 158703970.0, 187258634.0, 281242881.0, 49651945.0, 419119146.0, 313632087.0, 494499165.0, 172809643.0, 88463467.0, 177712571.0, 316591659.0, 70734110.0, 98800723.0, 85110364.0, 283679814.0, 100842767.0, 173852406.0, 385109099.0, 159331178.0, 123511152.0, 154031331.0, 26800736.0, 257444797.0, 142977944.0, 403382457.0, 435641553.0, 93813642.0, 363381704.0, 185619043.0, 229777947.0, 422048336.0, 146190237.0, 150278069.0, 239703698.0, 393113880.0, 202466181.0, 132028718.0, 18354510.0, 40785688.0, 314694217.0, 143484794.0, 271190160.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
9,56,FALSE,,2018/07/17 05:15:29 +0000,"Porter and Illenium are the artists that really got me into EDM 3 years ago, and I don't even know how many times I've listened to their albums and simped like crazy.  I was a bit hesitant making this mix since nowadays so many of their fans are pegged as ""basic,"" but honestly their music is freaking amazing, which is why they're so beloved.  I made this mix as a tribute to the 2 artists I look up to the most, and I know you guys have heard these songs a thousand times by now so I hope you guys enjoy all the edits I made in order to give this mix a bit of my own personality :).  Hope you guys enjoy, and I hope this helps with that audio comedown cuz man i feel that LOL
I make mixes monthly! Check them out: https://soundcloud.com/heykeri/sets/heykeri-monthly-mixes

Tracklist: https://twitter.com/ayykeri/status/1019365993150275584",862726260,Porter & Illenium Tribute (Juul-y mix),,2445656,,wav,https://i1.sndcdn.com/artworks-000374878404-a1ufly-large.jpg,TRUE,"""porter robinson"" illenium ""a bunch of songs im too lazy to tag""",,Dance & EDM,,https://api.soundcloud.com/tracks/472712643/download,472712643,finished,612,2019/07/11 03:19:06 +0000,,TRUE,,MONETIZE,3894,track,,,,,public,https://api.soundcloud.com/tracks/472712643,3,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/ZLAO15AR88iu_m.png,porter-illenium-tribute-juul-y-mix,https://soundcloud.com/heykeri/porter-illenium-tribute-juul-y-mix,,https://api.soundcloud.com/tracks/472712643/stream,93930,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,340,"[50299010.0, 68476122.0, 111755377.0, 526676229.0, 140492947.0, 176260047.0, 654962889.0, 51643287.0, 89706047.0, 218342040.0, 303516132.0, 76021795.0, 8961020.0, 42319134.0, 97172979.0, 31672703.0, 264345999.0, 756323026.0, 197991298.0, 51613326.0, 508295703.0, 100840847.0, 210678308.0, 323724842.0, 138466706.0, 363254963.0, 237040917.0, 24390467.0, 72724791.0, 116563551.0, 99482490.0, 235921883.0, 65953840.0, 514705212.0, 21404307.0, 180129502.0, 118991062.0, 111886755.0, 301343508.0, 70113498.0, 526063044.0, 132256859.0, 73409384.0, 272811091.0, 53376607.0, 206230238.0, 93842844.0, 596644566.0, 88410341.0, 48982155.0, 12161612.0, 331539162.0, 712647370.0, 330322997.0, 34510979.0, 43277528.0, 210852064.0, 167909213.0, 118654984.0, 218897176.0, 132097640.0, 313474552.0, 40762164.0, 697288362.0, 104044614.0, 135745505.0, 292403304.0, 230628804.0, 47019841.0, 43100883.0, 47829929.0, 683940623.0, 307781724.0, 175451019.0, 80699236.0, 226868012.0, 88242389.0, 31325426.0, 665275046.0, 116078427.0, 331065619.0, 190003279.0, 295732213.0, 122514594.0, 232547681.0, 34049185.0, 119583084.0, 285582700.0, 110416362.0, 231092244.0, 55925275.0, 652917075.0, 195136474.0, 48868807.0, 249667042.0, 114785669.0, 69697793.0, 153674659.0, 53339134.0, 254703454.0, 26165586.0, 108820229.0, 17375744.0, 7822601.0, 638574219.0, 312945160.0, 49290061.0, 455236167.0, 90369789.0, 292442532.0, 230147574.0, 93341796.0, 200117340.0, 75332373.0, 125605161.0, 25623368.0, 147917620.0, 64012497.0, 134689874.0, 206206603.0, 390450075.0, 127519113.0, 4168285.0, 2427052.0, 165195867.0, 172500084.0, 187172891.0, 235908980.0, 266134778.0, 16303945.0, 115064765.0, 147760308.0, 107353205.0, 19655254.0, 176608568.0, 603047250.0, 452486988.0, 235320064.0, 599435475.0, 56156438.0, 18663715.0, 148674074.0, 44997750.0, 114271847.0, 6401779.0, 47181605.0, 47295362.0, 14763462.0, 142959405.0, 143929763.0, 6982473.0, 65195579.0, 147127875.0, 15527985.0, 158337677.0, 217052579.0, 66906064.0, 13495900.0, 220496201.0, 197363795.0, 45634801.0, 69452708.0, 128138119.0, 174293127.0, 112416589.0, 166231280.0, 166133982.0, 222937938.0, 134295446.0, 6192984.0, 118975830.0, 39433033.0, 475070001.0, 46298804.0, 154212326.0, 255091888.0, 112223169.0, 22448386.0, 142821954.0, 551993175.0, 74296831.0, 24644286.0, 58469722.0, 345269954.0, 106311446.0, 72920441.0, 47491341.0, 2622182.0, 173447883.0, 559703184.0, 36959465.0, 21187594.0, 553591134.0, 254681162.0, 442562238.0, 380827484.0, 168593473.0, 51393757.0, 460281636.0, 364261574.0, 170174101.0, 173908343.0, 339145003.0, 296502405.0, 507504822.0, 153830488.0, 41873603.0, 559185585.0, 85402498.0, 210605587.0, 237290956.0, 374628128.0, 196056410.0, 241461266.0, 2687213.0, 40374647.0, 387953822.0, 171493976.0, 59078540.0, 271685983.0, 55981673.0, 179381071.0, 168122244.0, 186025249.0, 534347787.0, 148518465.0, 117387278.0, 10008135.0, 265039831.0, 20173505.0, 8485359.0, 149447724.0, 469625220.0, 33421662.0, 524491182.0, 173054300.0, 306901161.0, 331585951.0, 552379803.0, 154934745.0, 175471692.0, 190256344.0, 157518607.0, 537937698.0, 287823618.0, 149417218.0, 56852364.0, 26236555.0, 22306624.0, 57017502.0, 235305671.0, 122387035.0, 210660135.0, 176062506.0, 48173752.0, 55745720.0, 28095808.0, 532119621.0, 135228375.0, 91070158.0, 281304950.0, 9979475.0, 455909733.0, 306251700.0, 497287725.0, 101009726.0, 36715715.0, 278839856.0, 163575663.0, 213047420.0, 93649978.0, 317907157.0, 231141563.0, 124506816.0, 24944913.0, 60773742.0, 198060314.0, 24156178.0, 184806818.0, 218642113.0, 187258634.0, 482989740.0, 1759107.0, 419119146.0, 272617112.0, 483354417.0, 155269009.0, 118394094.0, 244904200.0, 309244659.0, 164338112.0, 74084321.0, 4913520.0, 245041918.0, 209951213.0, 214032203.0, 6319085.0, 55612927.0, 249346076.0, 98800723.0, 31394529.0, 283679814.0, 100842767.0, 113117727.0, 15289119.0, 155821400.0, 274794824.0, 60486183.0, 171946874.0, 154031331.0, 457300785.0, 396702420.0, 26800736.0, 167582257.0, 142977944.0, 9919828.0, 93813642.0, 162521824.0, 363381704.0, 34140985.0, 259967636.0, 52612573.0, 169095854.0, 229777947.0, 298317098.0, 146190237.0, 246759198.0, 4875571.0, 87301984.0, 239703698.0, 253163846.0, 57389238.0, 295577537.0, 202466181.0, 148522212.0, 132028718.0, 18354510.0, 40785688.0, 143484794.0, 271190160.0]"
10,28,FALSE,,2018/06/24 21:11:26 +0000,"Happy summer everyone, hope it's been going well for you guys! I finished my finals about a week ago so I finally have time again to mix <3 This mix is filled with my fav songs atm and is probably my favorite mix yet, and I hope it makes you feel as happy and carefree as it does for me!  
I make mixes monthly! Check them out: https://soundcloud.com/heykeri/sets/heykeri-monthly-mixes

Tracklist: https://twitter.com/ayykeri/status/1011459574543499265",534491452,Clear Skies (June Feels/Future Bass mix),,1515217,,wav,https://i1.sndcdn.com/artworks-000364693476-lob050-large.jpg,TRUE,"""said the sky"" ""louis the child"" ""rl grime"" ghastly hoang lauv facade madeon robotaki ""manila killa"" ""gill change"" paperwings illenium",,Dance & EDM,,https://api.soundcloud.com/tracks/462909954/download,462909954,finished,168,2018/08/29 20:10:55 +0000,,TRUE,,MONETIZE,906,track,,,,,public,https://api.soundcloud.com/tracks/462909954,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/cTKfUn1eYGqr_m.png,clear-skies-june-feelsfuture-bass-mix,https://soundcloud.com/heykeri/clear-skies-june-feelsfuture-bass-mix,,https://api.soundcloud.com/tracks/462909954/stream,23613,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,73,"[526676229.0, 55778903.0, 272811091.0, 93842844.0, 144414113.0, 104084799.0, 45006854.0, 122988647.0, 126046744.0, 17375744.0, 314634648.0, 271344574.0, 61541032.0, 566052825.0, 570616362.0, 86481416.0, 6192984.0, 380827484.0, 168593473.0, 85402498.0, 387953822.0, 26236555.0, 153115731.0, 208409453.0, 113674934.0, 45322857.0, 166050159.0, 3458265.0, 268433027.0, 71183635.0, 206803844.0, 198060314.0, 57359818.0, 73396097.0, 244904200.0, 28247131.0, 245041918.0, 150177619.0, 14045315.0, 266938898.0, 51155098.0, 27081179.0, 98800723.0, 202472583.0, 31394529.0, 283679814.0, 96043540.0, 26371711.0, 434710128.0, 15289119.0, 274794824.0, 123511152.0, 179405469.0, 457300785.0, 49093844.0, 69704303.0, 257444797.0, 287938343.0, 277238095.0, 44160354.0, 34140985.0, 121730496.0, 185619043.0, 169095854.0, 103492912.0, 44808929.0, 150278069.0, 186885803.0, 202466181.0, 18354510.0, 314694217.0, 257331859.0, 143484794.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
11,17,FALSE,,2018/05/21 00:49:45 +0000,"Back to the feels >:)Here's an edit of 2 of my absolutely favorite songs, Tonight (Kidswaste and Manila Killa) and Crawl out of Love! <3 I seriously can't even count how many times I've binged listened to both these songs LOL.
Hope you guys enjoy! 
Free Download: https://www.toneden.io/kelly101wong/post/tonight-x-crawl-out-of-love-heykeri-edit",75728540,Tonight x Crawl Out Of Love - [heykeri edit],,214746,,wav,https://i1.sndcdn.com/artworks-000350688051-jf8pmd-large.jpg,TRUE,"""the feelz"" ""manila killa"" kidswaste illenium",,Dance & EDM,,https://api.soundcloud.com/tracks/446881050/download,446881050,finished,143,2018/05/22 18:25:51 +0000,,TRUE,,MONETIZE,583,track,,,,,public,https://api.soundcloud.com/tracks/446881050,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/DV0X6xF0dn4g_m.png,tonight-x-crawl-out-of-love-heykeri-edit,https://soundcloud.com/heykeri/tonight-x-crawl-out-of-love-heykeri-edit,,https://api.soundcloud.com/tracks/446881050/stream,21090,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,35,"[31672703.0, 345319187.0, 745266217.0, 116563551.0, 30755933.0, 168932267.0, 244904587.0, 292403304.0, 241819347.0, 406170111.0, 153554322.0, 9927357.0, 118465450.0, 147917620.0, 162345124.0, 180890733.0, 576588936.0, 36959465.0, 148518465.0, 50917355.0, 285649682.0, 265338671.0, 73889387.0, 496733673.0, 8535251.0, 281242881.0, 18909292.0, 244904200.0, 226212294.0, 114255975.0, 457300785.0, 443715951.0, 210872837.0, 162962939.0, 143484794.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
12,37,FALSE,,2018/05/14 02:01:37 +0000,"HELLO HERE'S MY FIRST TRAPPY MIX :~) (other than the robotaki set mix). Even though I love listening to chill mixes while i study, the trappy ones really get me pumped when im wired on caffeine or tryna turn up at an event.  Made alot of edits so I really hope you guys like it :) 
Also happy to announce me and @alvinpadolina were selected to open for our school's spring concert (Cal Poly SLO Spring stampede)!  If you go to cal poly you should come thru hehe

I make mixes monthly! check them out here: https://soundcloud.com/heykeri/sets/heykeri-monthly-mixes

