,comment_count,downloadable,release,created_at,description,original_content_size,title,track_type,duration,video_url,original_format,artwork_url,streamable,tag_list,release_month,genre,release_day,download_url,id,state,reposts_count,last_modified,label_name,commentable,bpm,policy,favoritings_count,kind,purchase_url,release_year,key_signature,isrc,sharing,uri,download_count,license,purchase_title,user_id,embeddable_by,monetization_model,waveform_url,permalink,permalink_url,label_id,stream_url,playback_count,user.id,user.kind,user.permalink,user.username,user.last_modified,user.uri,user.permalink_url,user.avatar_url,num_followers,followers
Tracklist: https://twitter.com/ayykeri/status/995853230377598976",640714708,Breathe (May Future Bass/Trap mix),,1816307,,wav,https://i1.sndcdn.com/artworks-000347954814-1jl8ru-large.jpg,TRUE,"""will tag later"" heykeri",,Dance & EDM,,https://api.soundcloud.com/tracks/443685210/download,443685210,finished,231,2018/08/29 20:09:19 +0000,,TRUE,,MONETIZE,1351,track,,,,,public,https://api.soundcloud.com/tracks/443685210,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/ZLBY9jb7EXd0_m.png,breathe-may-future-basstrap-mix,https://soundcloud.com/heykeri/breathe-may-future-basstrap-mix,,https://api.soundcloud.com/tracks/443685210/stream,36584,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,100,"[168344555.0, 508295703.0, 162122622.0, 423180620.0, 70113498.0, 526063044.0, 172804703.0, 93842844.0, 596644566.0, 427022748.0, 371147831.0, 44000672.0, 119583084.0, 84238438.0, 126046744.0, 90369789.0, 176421100.0, 118465450.0, 96056676.0, 554692782.0, 204765521.0, 29910793.0, 2427052.0, 240050998.0, 165195867.0, 38967155.0, 287697173.0, 235480784.0, 65017914.0, 15527985.0, 514028727.0, 86481416.0, 261309564.0, 334002446.0, 112223169.0, 573993510.0, 574651641.0, 209154365.0, 45054556.0, 301947244.0, 564591321.0, 173908343.0, 340661211.0, 147052918.0, 108485939.0, 85402498.0, 81034813.0, 20173505.0, 552379803.0, 22306624.0, 122387035.0, 165889182.0, 48173752.0, 452082117.0, 127378054.0, 45322857.0, 215100598.0, 317907157.0, 50423407.0, 29862733.0, 158703970.0, 281242881.0, 49097162.0, 244904200.0, 345328331.0, 74084321.0, 380925593.0, 98800723.0, 202472583.0, 306912290.0, 31394529.0, 139869226.0, 89693319.0, 87291085.0, 302938413.0, 123511152.0, 140439656.0, 82811054.0, 142977944.0, 23476993.0, 102457963.0, 103674986.0, 277238095.0, 427150386.0, 62295784.0, 150278069.0, 48901740.0, 184839944.0, 295577537.0, 284482478.0, 202466181.0, 201479347.0, 176407077.0, 132028718.0, 40785688.0, 24573069.0, 314694217.0, 257331859.0, 143484794.0, 200417508.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
13,15,FALSE,,2018/04/09 02:46:51 +0000,"It's been a hot minute but finally back with a mix!! Great for those coming-down car rides back to home after an event where u just wanna relax and feel :3.  I also just made a twitter so follow me to keep updated with new mixes/mashups or just to stalk LOL.
Tracklist: https://twitter.com/ayykeri/status/983174719359696896
Next mix will be future/bass trap!!!!",459624756,First Light (April Feels mini-mix),,1302979,,wav,https://i1.sndcdn.com/artworks-000332043807-4d0thc-large.jpg,TRUE,"""manila killa"" ""louis the child"" ""pure 100%"" odesza robotaki r3hab ""troye sivan"" ""fransis derelle"" ""porter robinson"" ""jai wolf""",,(ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥,,https://api.soundcloud.com/tracks/426876561/download,426876561,finished,111,2018/04/09 07:33:35 +0000,,TRUE,,MONETIZE,563,track,,,,,public,https://api.soundcloud.com/tracks/426876561,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/SZdrxiX8ijYq_m.png,first-light,https://soundcloud.com/heykeri/first-light,,https://api.soundcloud.com/tracks/426876561/stream,16780,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,47,"[526676229.0, 61730987.0, 243861088.0, 548100573.0, 526063044.0, 639382.0, 206206603.0, 30771913.0, 301947244.0, 147052918.0, 311945202.0, 85402498.0, 11390006.0, 471264234.0, 383158151.0, 26236555.0, 233948997.0, 45322857.0, 306251700.0, 419891016.0, 486816591.0, 369757316.0, 194197035.0, 98800723.0, 434710128.0, 415290876.0, 251848262.0, 443715951.0, 89339914.0, 162521824.0, 244643576.0, 29633757.0, 431865192.0, 142348926.0, 26722670.0, 135402716.0, 171589811.0, 44808929.0, 422048336.0, 146190237.0, 158168493.0, 42623396.0, 63669308.0, 85162361.0, 141789084.0, 314694217.0, 143484794.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
14,6,FALSE,,2018/04/02 01:37:50 +0000,"Hope everyone had a great spring break :) Here's a mashup of ""Fly"" by Francis Derelle ft. Parker Pohill and ""The World is Ours"" by Jai wolf (VIRTU remix).  It's been a bit since my last mix but I've just started working on my next one so stay tuned >:)(posting it sunday hehe) Hope you guys enjoy <3 <3 

Free download: https://www.toneden.io/kelly101wong/post/fly-x-the-world-is-ours-francis-derelle-x-jai-wolf (feel free to use this edit in mixes, just credit me :) and send me the mix! i'd love to hear it)",9132410,Fly x The World Is Ours  [heykeri edit],,228305,,mp3,https://i1.sndcdn.com/artworks-000328581264-1vwdlr-large.jpg,TRUE,"""francis derelle"" ""jai wolf"" virtu feeeeeeeelz",,(ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥,,https://api.soundcloud.com/tracks/423449487/download,423449487,finished,90,2018/04/06 04:48:58 +0000,,TRUE,,MONETIZE,367,track,,,,,public,https://api.soundcloud.com/tracks/423449487,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/zYkKR2UrMQWr_m.png,fly-x-the-world-is-ours-francis-derelle-x-jai-wolf,https://soundcloud.com/heykeri/fly-x-the-world-is-ours-francis-derelle-x-jai-wolf,,https://api.soundcloud.com/tracks/423449487/stream,12052,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,18,"[168344555.0, 549367125.0, 264956314.0, 199874188.0, 383158151.0, 396206514.0, 281242881.0, 331571635.0, 187038394.0, 199874882.0, 132373028.0, 22481149.0, 154679686.0, 63669308.0, 119114916.0, 202466181.0, 35829239.0, 314694217.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
15,9,FALSE,,2018/03/14 01:34:00 +0000,"Finally made a non-feels mix (well mostly)!!! LOL but yeah, this is my part of the mix I made for the collective I'm a part of @btocollective <3 
And yes I'll get around to making a trap mix - it's next on my list so stay tuned >:) Hope you guys enjoy this fusion of future bass/trap/dubstep (hence ""Balance"")! 

(props to you if you know where the bridge in the picture is from :) )
Tracklist: https://pastebin.com/qsQaJUdD",456610556,Balance (Future Bass/wubwub mini-mix),,1294436,,wav,https://i1.sndcdn.com/artworks-000316406397-k514jk-large.jpg,TRUE,"""manilla killa"" ""what so not"" ""francis derelle"" graves herobust hexcougar spirix ""san holo"" ""taska black"" kaivon (ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥",,(ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥,,https://api.soundcloud.com/tracks/413342307/download,413342307,finished,67,2018/03/15 10:59:06 +0000,,TRUE,,MONETIZE,272,track,,,,,public,https://api.soundcloud.com/tracks/413342307,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/12htJZfzCobE_m.png,balance-future-basswubwub-mini-mix,https://soundcloud.com/heykeri/balance-future-basswubwub-mini-mix,,https://api.soundcloud.com/tracks/413342307/stream,6409,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,21,"[526676229.0, 399164211.0, 430707567.0, 48868807.0, 134786885.0, 147052918.0, 85402498.0, 88675937.0, 244904200.0, 204538471.0, 199364136.0, 44160354.0, 194023061.0, 42623396.0, 186885803.0, 35829239.0, 257331859.0, 247517150.0, 143484794.0, 271190160.0, 75387386.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
16,30,FALSE,,2018/03/05 06:08:09 +0000,"Hey guys :) I've been pretty busy with midterm season but I'm super excited to put out this mix!  I've binged every single song and have certain feelings/memories associated with them, so I hope this mix makes you feeeeeeeeeeel too :) I also tried several new things in this mix so I hope it further adds to the mood haha.  Hope everyone's been doing well and good luck to those with finals approaching! I'll upload a tracklist once I finish the work I put off to make this mix LOL

I make mixes monthly! Check them out here: https://soundcloud.com/heykeri/sets/heykeri-monthly-mixes",481017660,Silver Lining (March Feels mini-mix),,1363615,,wav,https://i1.sndcdn.com/artworks-000311210436-wbb5ew-large.jpg,TRUE,"""manilla killa"" ""said the sky"" porter illenium ""san holo"" louis gryffin ""william black"" robotaki (ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥",,(ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥,,https://api.soundcloud.com/tracks/408853323/download,408853323,finished,215,2019/07/29 16:35:50 +0000,,TRUE,,MONETIZE,1210,track,,,,,public,https://api.soundcloud.com/tracks/408853323,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/HjhKT4x1FVEG_m.png,silver-lining,https://soundcloud.com/heykeri/silver-lining,,https://api.soundcloud.com/tracks/408853323/stream,38200,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,117,"[526676229.0, 140492947.0, 702385991.0, 92607210.0, 340556397.0, 51613326.0, 210678308.0, 237040917.0, 148416495.0, 680618048.0, 430707567.0, 272811091.0, 144414113.0, 331539162.0, 103340481.0, 330322997.0, 34510979.0, 87212467.0, 136403578.0, 10085912.0, 103820309.0, 135745505.0, 693578795.0, 281295468.0, 115701340.0, 122988647.0, 122514594.0, 114760675.0, 68465558.0, 278688960.0, 60049085.0, 632603421.0, 621703323.0, 441494835.0, 161042511.0, 125605161.0, 238430680.0, 61541032.0, 566324814.0, 340618321.0, 204923961.0, 136498819.0, 6401779.0, 169939606.0, 514028727.0, 432646413.0, 128138119.0, 306697104.0, 222937938.0, 255091888.0, 112223169.0, 2622182.0, 177881411.0, 104085140.0, 124052462.0, 85402498.0, 134710388.0, 26236555.0, 57017502.0, 64811726.0, 514004646.0, 233948997.0, 127378054.0, 45322857.0, 391541280.0, 244904200.0, 98041682.0, 138032513.0, 148980392.0, 369757316.0, 74084321.0, 177712571.0, 194197035.0, 258912582.0, 152695289.0, 434710128.0, 302938413.0, 121703504.0, 69704303.0, 42560309.0, 214035211.0, 9499572.0, 102457963.0, 251848262.0, 9919828.0, 344700665.0, 277238095.0, 44160354.0, 59992261.0, 342105511.0, 151433096.0, 142348926.0, 121730496.0, 171589811.0, 8868148.0, 133703884.0, 44808929.0, 422048336.0, 71997198.0, 365481752.0, 415205778.0, 101328893.0, 408149415.0, 94012559.0, 32355204.0, 97712998.0, 42623396.0, 169994696.0, 35829239.0, 24573069.0, 314694217.0, 142814749.0, 257331859.0, 143484794.0, 271190160.0, 200417508.0, 75387386.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
17,29,FALSE,,2018/02/19 01:23:07 +0000,"Here's a mashup of ""Your shirt"" by Chelsea Cutler and ""Where'd U Go"" by Illenium :) If you're coming down from crush/LED last night, I hope this brings back feelings of happiness <3
Free Download: https://www.toneden.io/kelly101wong/post/your-shirt-x-where-d-u-go-chelsea-culter-x-illenium Feel free to use this edit in a mix, just credit me and send it to me! I'd love to hear it :) 

(if this sounds familiar, I have part of this in my rain or shine mix and my robotaki set mix, but i decided to make a full fledged mashup hehe)

- with love, kelly",89037404,Your Shirt x Where'd U Go [heykeri edit],,252470,,wav,https://i1.sndcdn.com/artworks-000304671015-5z88ty-large.jpg,TRUE,"illenium ""chelsea cutler"" ""your shirt"" ""where'd u go""",,(ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥,,https://api.soundcloud.com/tracks/401727258/download,401727258,finished,288,2019/05/19 15:43:58 +0000,,TRUE,,MONETIZE,1542,track,,,,,public,https://api.soundcloud.com/tracks/401727258,1,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/wpJLKfP2NyOv_m.png,your-shirt-x-whered-u-go-chelsea-culter-x-illenium,https://soundcloud.com/heykeri/your-shirt-x-whered-u-go-chelsea-culter-x-illenium,,https://api.soundcloud.com/tracks/401727258/stream,56053,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,122,"[140492947.0, 114608098.0, 89706047.0, 218342040.0, 321680906.0, 303516132.0, 93233472.0, 307575564.0, 105436320.0, 156396235.0, 116563551.0, 321298521.0, 206230238.0, 93842844.0, 331539162.0, 210852064.0, 197741389.0, 132097640.0, 240479609.0, 7112583.0, 693707507.0, 292403304.0, 148316047.0, 204303642.0, 7484147.0, 209752711.0, 307781724.0, 30266500.0, 88242389.0, 44000672.0, 119583084.0, 652917075.0, 213371957.0, 31399236.0, 149882808.0, 406170111.0, 148965043.0, 390450075.0, 61541032.0, 2427052.0, 196739856.0, 172500084.0, 193722450.0, 189748190.0, 75119411.0, 134295446.0, 6192984.0, 140025399.0, 26361884.0, 442807251.0, 180890733.0, 24644286.0, 58034657.0, 254681162.0, 177881411.0, 562338426.0, 194677301.0, 153830488.0, 134710388.0, 387953822.0, 429959175.0, 148518465.0, 524491182.0, 146824227.0, 459861750.0, 50917355.0, 86201929.0, 173088133.0, 122687409.0, 532119621.0, 134534503.0, 61626548.0, 165705773.0, 268433027.0, 6038098.0, 29862733.0, 24759550.0, 419119146.0, 244904200.0, 74084321.0, 194197035.0, 98800723.0, 122069494.0, 180297579.0, 159331178.0, 4903135.0, 64393625.0, 457300785.0, 51340315.0, 167582257.0, 189495285.0, 191302969.0, 251848262.0, 277238095.0, 52612573.0, 122868413.0, 259417269.0, 229777947.0, 422048336.0, 252333007.0, 59555494.0, 282728954.0, 158168493.0, 408149415.0, 403161846.0, 71125168.0, 186885803.0, 54378037.0, 162962939.0, 48400041.0, 202466181.0, 177003998.0, 176407077.0, 40785688.0, 314694217.0, 257331859.0, 247517150.0, 143484794.0, 271190160.0, 31883408.0, 200417508.0, 75387386.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
18,27,FALSE,,2018/02/05 03:14:53 +0000,"For every mix I make, I try to improve and implement new techniques that I've learned since the last mix.  This mix is special to me since it's the first time I used alot more of my own edits, vs just putting songs together or doing a few edits.  I also (apart from the set mix) finally made a non-simp mix, so here's my take on future bass :) Hope you guys enjoy and lmk whatchu think <3

