,comment_count,downloadable,release,created_at,description,original_content_size,title,track_type,duration,video_url,original_format,artwork_url,streamable,tag_list,release_month,genre,release_day,download_url,id,state,reposts_count,last_modified,label_name,commentable,bpm,policy,favoritings_count,kind,purchase_url,release_year,key_signature,isrc,sharing,uri,download_count,license,purchase_title,user_id,embeddable_by,monetization_model,waveform_url,permalink,permalink_url,label_id,stream_url,playback_count,user.id,user.kind,user.permalink,user.username,user.last_modified,user.uri,user.permalink_url,user.avatar_url,num_followers,followers
will make a tracklist if enough ppl want it LOL
 TRACKLIST: https://pastebin.com/P41r4kKq",375055340,Rise (Future Bass mini-mix),,1063257,,wav,https://i1.sndcdn.com/artworks-000297498330-p9pk4t-large.jpg,TRUE,"""future bass"" Electronic Edm ""nitti gritti"" armnhmr beauz ""san holo"" ""boombox cartel"" joyzu maazel hexcougar slumberjack ""adventure club""",,(ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥,,https://api.soundcloud.com/tracks/394647597/download,394647597,finished,115,2019/05/19 15:43:58 +0000,,TRUE,,MONETIZE,528,track,,,,,public,https://api.soundcloud.com/tracks/394647597,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/7daLXqSq0VJr_m.png,rise-future-bass-mini-mix,https://soundcloud.com/heykeri/rise-future-bass-mini-mix,,https://api.soundcloud.com/tracks/394647597/stream,15390,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,30,"[742847386.0, 34510979.0, 43788817.0, 85402498.0, 45322857.0, 149651266.0, 140439656.0, 60284819.0, 251848262.0, 335150586.0, 277238095.0, 107652859.0, 162521824.0, 171589811.0, 133703884.0, 122331590.0, 408149415.0, 78770763.0, 150278069.0, 202624741.0, 85162361.0, 123723167.0, 182336665.0, 120915138.0, 314694217.0, 257331859.0, 143484794.0, 271190160.0, 200417508.0, 75387386.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
19,30,FALSE,,2018/01/26 02:04:39 +0000,"(first non-simp mix wow!!!!) Thank you so much to everyone that came out to me and alvin's set last weekend <3 We had such an amazing time opening for Robotaki, and we hope you guys enjoyed it too! For those of you that missed it, here's the set we played!  Special thanks to my awesome partner @alvynofficial, looking forward to doing more b2bs with u  ^__^",1264650972,1/20 Robotaki Opening set - Heykeri B2B Alvyn,,3585015,,wav,https://i1.sndcdn.com/artworks-000290820135-owktd5-large.jpg,TRUE,"""future bass "" ""trap "" ""edm """,,(ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥,,https://api.soundcloud.com/tracks/389226831/download,389226831,finished,148,2019/01/16 20:51:51 +0000,,TRUE,,MONETIZE,1089,track,,,,,public,https://api.soundcloud.com/tracks/389226831,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/dkloWncFhE9h_m.png,120-robotaki-opening-set-heykeri-b2b-alvyn,https://soundcloud.com/heykeri/120-robotaki-opening-set-heykeri-b2b-alvyn,,https://api.soundcloud.com/tracks/389226831/stream,32087,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,72,"[383535752.0, 526676229.0, 285845928.0, 159790497.0, 156396235.0, 148416495.0, 93842844.0, 48560749.0, 37719875.0, 62073267.0, 32106241.0, 338606354.0, 94519215.0, 55751171.0, 318468275.0, 526700541.0, 50310711.0, 127595767.0, 2427052.0, 54908921.0, 40021900.0, 308451039.0, 289684231.0, 75259155.0, 100795891.0, 67896479.0, 209154365.0, 85402498.0, 208093167.0, 157518607.0, 19660995.0, 745917.0, 122384378.0, 108086267.0, 258444674.0, 149863601.0, 135334054.0, 163566265.0, 101009726.0, 317907157.0, 249346076.0, 121431349.0, 139869226.0, 199874882.0, 3607171.0, 9330607.0, 90743679.0, 66523956.0, 109723672.0, 59992261.0, 151433096.0, 26722670.0, 133703884.0, 119835222.0, 331200760.0, 154679686.0, 199051943.0, 163949834.0, 186885803.0, 337878872.0, 162962939.0, 52783043.0, 68553628.0, 177003998.0, 201479347.0, 132028718.0, 154876596.0, 299693492.0, 314694217.0, 28686866.0, 143484794.0, 75387386.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
20,14,FALSE,,2018/01/17 07:00:57 +0000,"Every time I tell myself to make a non-simp mix but the simpgods tell me otherwise so here u go guys :) <3

Also slide thru to robotaki @ berkeley this sat 1/20 to catch my first live set :)))) info in bio!",337455684,Pull Me Closer,,956667,,wav,https://i1.sndcdn.com/artworks-000286410176-vohag5-large.jpg,TRUE,simp feels Electronic Edm,,(ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥,,https://api.soundcloud.com/tracks/384851663/download,384851663,finished,120,2018/04/11 07:21:59 +0000,,TRUE,,MONETIZE,559,track,,,,,public,https://api.soundcloud.com/tracks/384851663,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/1wS4PCcxLvNs_m.png,pull-me-closer,https://soundcloud.com/heykeri/pull-me-closer,,https://api.soundcloud.com/tracks/384851663/stream,20001,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,35,"[151633538.0, 61730987.0, 144414113.0, 61756730.0, 579901530.0, 308451039.0, 101838463.0, 6192984.0, 145673192.0, 85402498.0, 233948997.0, 100474353.0, 419119146.0, 315161779.0, 98041682.0, 249346076.0, 98800723.0, 97098022.0, 435641553.0, 88641847.0, 133703884.0, 292383931.0, 202624741.0, 186885803.0, 52783043.0, 284482478.0, 202466181.0, 201479347.0, 107818841.0, 282900330.0, 40785688.0, 271190160.0, 31883408.0, 200417508.0, 75387386.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
21,6,FALSE,,2017/12/22 05:07:20 +0000,"Here's a future bass mashup of ""Feel Good"" by Illenium and ""Outer"" by iMeiden! Fun fact my fav genres are melodic dubstep and future bass hehe

Check out ""Outer"" by iMeiden here: (https://soundcloud.com/meiden/imeiden-outer-1). Thanks for letting me use the track <3

Special thanks to bill(https://soundcloud.com/zbc2) for helping me clean it up! Go follow him on soundcloud and spam him he loves notifications",69766244,Feel Good x Outer [heykeri edit],,197842,,wav,https://i1.sndcdn.com/artworks-000273638099-qouut8-large.jpg,TRUE,futurebass Mashup illenium Electronic,,(ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥,,https://api.soundcloud.com/tracks/372928670/download,372928670,finished,77,2018/04/07 07:12:24 +0000,,TRUE,,MONETIZE,568,track,,,,,public,https://api.soundcloud.com/tracks/372928670,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/4PsVBENySrs8_m.png,feel-good-x-outer-illenium-x-imeiden,https://soundcloud.com/heykeri/feel-good-x-outer-illenium-x-imeiden,,https://api.soundcloud.com/tracks/372928670/stream,21535,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,21,"[313474552.0, 104044614.0, 15595974.0, 308451039.0, 6192984.0, 36959465.0, 148518465.0, 167348390.0, 220861380.0, 251848262.0, 292383931.0, 9981660.0, 186885803.0, 284482478.0, 91386416.0, 107818841.0, 141789084.0, 24573069.0, 282023492.0, 271190160.0, 75387386.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
22,16,FALSE,,2017/12/11 03:53:02 +0000,"Yet another mix with songs i hold close to my heart <3 simp ur way though the rest of the year with this mini mix heh
(creds for the fellow feeling edit at 10:40 to nghtshft! : https://soundcloud.com/iamnghtshft/trap-wednesday)",248295220,Rain or Shine,,703909,,wav,https://i1.sndcdn.com/artworks-000268079750-89sqfz-large.jpg,TRUE,"porter illenium ""jai wolf"" melodic ""melodic dubstep"" futurebass simp",,(ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥,,https://api.soundcloud.com/tracks/367837451/download,367837451,finished,110,2018/03/07 00:54:30 +0000,,TRUE,,MONETIZE,647,track,,,,,public,https://api.soundcloud.com/tracks/367837451,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/U1FqF7gy69V4_m.png,rain-or-shine,https://soundcloud.com/heykeri/rain-or-shine,,https://api.soundcloud.com/tracks/367837451/stream,18518,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,59,"[168344555.0, 181753034.0, 25450131.0, 153891997.0, 116563551.0, 144414113.0, 135745505.0, 118006566.0, 70863630.0, 137426256.0, 100782957.0, 441494835.0, 579901530.0, 32681641.0, 308451039.0, 52943718.0, 15527985.0, 514028727.0, 550650591.0, 66906064.0, 166133982.0, 24045313.0, 81516906.0, 85402498.0, 199874188.0, 387953822.0, 24160982.0, 285649682.0, 144766286.0, 396206514.0, 45322857.0, 132631500.0, 101009726.0, 16709599.0, 18118978.0, 187258634.0, 249346076.0, 51340315.0, 249011480.0, 44808929.0, 100871216.0, 22481149.0, 167664193.0, 202624741.0, 186885803.0, 54361704.0, 284482478.0, 107818841.0, 185293388.0, 2716688.0, 299693492.0, 314694217.0, 257331859.0, 282023492.0, 247517150.0, 143484794.0, 271190160.0, 200417508.0, 75387386.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
23,13,FALSE,,2017/11/07 02:07:54 +0000,"Here's a mashup of ""Lost"" by Illenium and ""Light"" by San Holo!  Enjoy and share :)(and simp)

(if you upload this in a mix, please credit me! thanks :) 
Free Download: https://www.toneden.io/kelly101wong/post/lost-x-light-illenium-x-sanholo

S/O to my friend John for the cool photo he took of me with pretty lights (the song cover photo)",78674820,Lost x Light [heykeri edit],,223080,,wav,https://i1.sndcdn.com/artworks-000252246149-rtmtdy-large.jpg,TRUE,"feels simp ""feel good"" Edm ""future "" bass illenium ""san holo"" lost light awake Mashup remix",,(ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥,,https://api.soundcloud.com/tracks/352192289/download,352192289,finished,199,2019/05/19 15:43:58 +0000,,TRUE,,MONETIZE,1051,track,,,,,public,https://api.soundcloud.com/tracks/352192289,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/iNUWduhcTAQP_m.png,lost-x-light-illenium-x-sanholo,https://soundcloud.com/heykeri/lost-x-light-illenium-x-sanholo,,https://api.soundcloud.com/tracks/352192289/stream,39239,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,49,"[19144427.0, 313474552.0, 173105096.0, 292403304.0, 148316047.0, 70863630.0, 241819347.0, 301805364.0, 161042511.0, 189110067.0, 93683887.0, 115664191.0, 45634801.0, 99551195.0, 442807251.0, 36959465.0, 177881411.0, 52178190.0, 199874188.0, 387953822.0, 148518465.0, 327297612.0, 167348390.0, 122384378.0, 396206514.0, 262343733.0, 80643419.0, 419891016.0, 369757316.0, 226212294.0, 152732357.0, 189495285.0, 335150586.0, 42590065.0, 422048336.0, 9981660.0, 186885803.0, 284482478.0, 202466181.0, 107818841.0, 282900330.0, 194888774.0, 24573069.0, 282023492.0, 274476377.0, 143484794.0, 153009907.0, 271190160.0, 75387386.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
24,19,FALSE,,2017/10/23 04:20:34 +0000,"Check out my first mix filled w/ songs that mean alot to me :) Issa feel good mix/chill study mix so I hope you guys like it <3

Follow @heykeri",359595308,aWOKEn (mini mix),,1019419,,wav,https://i1.sndcdn.com/artworks-000248422022-h0ozep-large.jpg,TRUE,,,(ï¾‰â—•ãƒ®â—•)ï¾‰*:ï½¥ï¾Ÿâ™¥,,https://api.soundcloud.com/tracks/348151150/download,348151150,finished,139,2018/04/07 07:09:36 +0000,,TRUE,,MONETIZE,854,track,,,,,public,https://api.soundcloud.com/tracks/348151150,0,all-rights-reserved,,182300179,all,BLACKBOX,https://wave.sndcdn.com/uzQY74i4H1mb_m.png,awoken,https://soundcloud.com/heykeri/awoken,,https://api.soundcloud.com/tracks/348151150/stream,24322,182300179,user,heykeri,HEYKERIğŸŒ¸,2020/01/20 03:12:47 +0000,https://api.soundcloud.com/users/182300179,http://soundcloud.com/heykeri,https://i1.sndcdn.com/avatars-000376397180-ugixap-large.jpg,26,"[526676229.0, 45864162.0, 9438480.0, 579510759.0, 124052462.0, 85402498.0, 327297612.0, 210660135.0, 149738057.0, 127378054.0, 45322857.0, 165705773.0, 172809643.0, 66523956.0, 29831712.0, 202624741.0, 284482478.0, 201479347.0, 107818841.0, 24573069.0, 299693492.0, 282023492.0, 247517150.0, 274476377.0, 153009907.0, 75387386.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"